time,ia,ib,ic,speed,torque,vab
0,0,0,0,0,0,0
0,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
0,0.001,0.001,0.001,0.001,0.001,0.001
0,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015
0,0.002,0.002,0.002,0.002,0.002,0.002
0,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025
0,0.003,0.003,0.003,0.003,0.003,0.003
0,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035
0,0.004,0.004,0.004,0.004,0.004,0.004
0,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045
0,0.005,0.005,0.005,0.005,0.005,0.005
0,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055
0,0.006,0.006,0.006,0.006,0.006,0.006
0,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065
0,0.007,0.007,0.007,0.007,0.007,0.007
0,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075
0,0.008,0.008,0.008,0.008,0.008,0.008
0,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085
0,0.009,0.009,0.009,0.009,0.009,0.009
0,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095
0,0.01,0.01,0.01,0.01,0.01,0.01
0,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0,0.011,0.011,0.011,0.011,0.011,0.011
0,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115
0,0.012,0.012,0.012,0.012,0.012,0.012
0,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125
0,0.013,0.013,0.013,0.013,0.013,0.013
0,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135
0,0.014,0.014,0.014,0.014,0.014,0.014
0,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145
0,0.015,0.015,0.015,0.015,0.015,0.015
0,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155
0,0.016,0.016,0.016,0.016,0.016,0.016
0,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165
0,0.017,0.017,0.017,0.017,0.017,0.017
0,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175
0,0.018,0.018,0.018,0.018,0.018,0.018
0,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185
0,0.019,0.019,0.019,0.019,0.019,0.019
0,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195
31.716,0.02,0.02,0.02,0.02,0.02,0.02
32.038,0.0205,0.0205,0.0205,0.0205,0.0205,0.0205
32.006,0.021,0.021,0.021,0.021,0.021,0.021
31.624,0.0215,0.0215,0.0215,0.0215,0.0215,0.0215
30.925,0.022,0.022,0.022,0.022,0.022,0.022
29.966,0.0225,0.0225,0.0225,0.0225,0.0225,0.0225
28.822,0.023,0.023,0.023,0.023,0.023,0.023
27.583,0.0235,0.0235,0.0235,0.0235,0.0235,0.0235
26.349,0.024,0.024,0.024,0.024,0.024,0.024
25.231,0.0245,0.0245,0.0245,0.0245,0.0245,0.0245
24.333,0.025,0.025,0.025,0.025,0.025,0.025
23.744,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255
23.517,0.026,0.026,0.026,0.026,0.026,0.026
23.657,0.0265,0.0265,0.0265,0.0265,0.0265,0.0265
24.119,0.027,0.027,0.027,0.027,0.027,0.027
24.82,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275
25.659,0.028,0.028,0.028,0.028,0.028,0.028
26.531,0.0285,0.0285,0.0285,0.0285,0.0285,0.0285
27.344,0.029,0.029,0.029,0.029,0.029,0.029
28.024,0.0295,0.0295,0.0295,0.0295,0.0295,0.0295
28.52,0.03,0.03,0.03,0.03,0.03,0.03
28.804,0.0305,0.0305,0.0305,0.0305,0.0305,0.0305
28.873,0.031,0.031,0.031,0.031,0.031,0.031
28.745,0.0315,0.0315,0.0315,0.0315,0.0315,0.0315
28.457,0.032,0.032,0.032,0.032,0.032,0.032
28.064,0.0325,0.0325,0.0325,0.0325,0.0325,0.0325
27.631,0.033,0.033,0.033,0.033,0.033,0.033
27.226,0.0335,0.0335,0.0335,0.0335,0.0335,0.0335
26.912,0.034,0.034,0.034,0.034,0.034,0.034
26.736,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345
26.723,0.035,0.035,0.035,0.035,0.035,0.035
26.871,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355
27.156,0.036,0.036,0.036,0.036,0.036,0.036
27.539,0.0365,0.0365,0.0365,0.0365,0.0365,0.0365
27.972,0.037,0.037,0.037,0.037,0.037,0.037
28.41,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375
28.82,0.038,0.038,0.038,0.038,0.038,0.038
29.181,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385
29.484,0.039,0.039,0.039,0.039,0.039,0.039
29.739,0.0395,0.0395,0.0395,0.0395,0.0395,0.0395
29.961,0.04,0.04,0.04,0.04,0.04,0.04
30.174,0.0405,0.0405,0.0405,0.0405,0.0405,0.0405
30.398,0.041,0.041,0.041,0.041,0.041,0.041
30.65,0.0415,0.0415,0.0415,0.0415,0.0415,0.0415
30.937,0.042,0.042,0.042,0.042,0.042,0.042
31.253,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425
31.578,0.043,0.043,0.043,0.043,0.043,0.043
31.885,0.0435,0.0435,0.0435,0.0435,0.0435,0.0435
32.138,0.044,0.044,0.044,0.044,0.044,0.044
32.298,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445
32.33,0.045,0.045,0.045,0.045,0.045,0.045
32.201,0.0455,0.0455,0.0455,0.0455,0.0455,0.0455
31.888,0.046,0.046,0.046,0.046,0.046,0.046
31.375,0.0465,0.0465,0.0465,0.0465,0.0465,0.0465
30.658,0.047,0.047,0.047,0.047,0.047,0.047
29.744,0.0475,0.0475,0.0475,0.0475,0.0475,0.0475
28.647,0.048,0.048,0.048,0.048,0.048,0.048
27.393,0.0485,0.0485,0.0485,0.0485,0.0485,0.0485
26.014,0.049,0.049,0.049,0.049,0.049,0.049
24.552,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495
23.051,0.05,0.05,0.05,0.05,0.05,0.05
21.56,0.0505,0.0505,0.0505,0.0505,0.0505,0.0505
20.129,0.051,0.051,0.051,0.051,0.051,0.051
18.804,0.0515,0.0515,0.0515,0.0515,0.0515,0.0515
17.629,0.052,0.052,0.052,0.052,0.052,0.052
16.634,0.0525,0.0525,0.0525,0.0525,0.0525,0.0525
15.838,0.053,0.053,0.053,0.053,0.053,0.053
15.242,0.0535,0.0535,0.0535,0.0535,0.0535,0.0535
14.83,0.054,0.054,0.054,0.054,0.054,0.054
14.572,0.0545,0.0545,0.0545,0.0545,0.0545,0.0545
14.433,0.055,0.055,0.055,0.055,0.055,0.055
14.373,0.0555,0.0555,0.0555,0.0555,0.0555,0.0555
14.359,0.056,0.056,0.056,0.056,0.056,0.056
14.361,0.0565,0.0565,0.0565,0.0565,0.0565,0.0565
14.358,0.057,0.057,0.057,0.057,0.057,0.057
14.336,0.0575,0.0575,0.0575,0.0575,0.0575,0.0575
14.284,0.058,0.058,0.058,0.058,0.058,0.058
14.197,0.0585,0.0585,0.0585,0.0585,0.0585,0.0585
14.07,0.059,0.059,0.059,0.059,0.059,0.059
13.9,0.0595,0.0595,0.0595,0.0595,0.0595,0.0595
13.684,0.06,0.06,0.06,0.06,0.06,0.06
13.422,0.0605,0.0605,0.0605,0.0605,0.0605,0.0605
13.113,0.061,0.061,0.061,0.061,0.061,0.061
12.761,0.0615,0.0615,0.0615,0.0615,0.0615,0.0615
12.372,0.062,0.062,0.062,0.062,0.062,0.062
11.959,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625
11.541,0.063,0.063,0.063,0.063,0.063,0.063
11.14,0.0635,0.0635,0.0635,0.0635,0.0635,0.0635
10.787,0.064,0.064,0.064,0.064,0.064,0.064
10.512,0.0645,0.0645,0.0645,0.0645,0.0645,0.0645
10.343,0.065,0.065,0.065,0.065,0.065,0.065
10.3,0.0655,0.0655,0.0655,0.0655,0.0655,0.0655
10.39,0.066,0.066,0.066,0.066,0.066,0.066
10.606,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665
10.925,0.067,0.067,0.067,0.067,0.067,0.067
11.317,0.0675,0.0675,0.0675,0.0675,0.0675,0.0675
11.748,0.068,0.068,0.068,0.068,0.068,0.068
12.187,0.0685,0.0685,0.0685,0.0685,0.0685,0.0685
12.607,0.069,0.069,0.069,0.069,0.069,0.069
12.987,0.0695,0.0695,0.0695,0.0695,0.0695,0.0695
13.315,0.07,0.07,0.07,0.07,0.07,0.07
13.582,0.0705,0.0705,0.0705,0.0705,0.0705,0.0705
13.79,0.071,0.071,0.071,0.071,0.071,0.071
13.942,0.0715,0.0715,0.0715,0.0715,0.0715,0.0715
14.046,0.072,0.072,0.072,0.072,0.072,0.072
14.113,0.0725,0.0725,0.0725,0.0725,0.0725,0.0725
14.152,0.073,0.073,0.073,0.073,0.073,0.073
14.173,0.0735,0.0735,0.0735,0.0735,0.0735,0.0735
14.184,0.074,0.074,0.074,0.074,0.074,0.074
14.188,0.0745,0.0745,0.0745,0.0745,0.0745,0.0745
14.187,0.075,0.075,0.075,0.075,0.075,0.075
14.181,0.0755,0.0755,0.0755,0.0755,0.0755,0.0755
14.166,0.076,0.076,0.076,0.076,0.076,0.076
14.14,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765
14.098,0.077,0.077,0.077,0.077,0.077,0.077
14.041,0.0775,0.0775,0.0775,0.0775,0.0775,0.0775
13.967,0.078,0.078,0.078,0.078,0.078,0.078
13.881,0.0785,0.0785,0.0785,0.0785,0.0785,0.0785
13.788,0.079,0.079,0.079,0.079,0.079,0.079
13.693,0.0795,0.0795,0.0795,0.0795,0.0795,0.0795
13.606,0.08,0.08,0.08,0.08,0.08,0.08
13.533,0.0805,0.0805,0.0805,0.0805,0.0805,0.0805
13.48,0.081,0.081,0.081,0.081,0.081,0.081
13.451,0.0815,0.0815,0.0815,0.0815,0.0815,0.0815
13.447,0.082,0.082,0.082,0.082,0.082,0.082
13.463,0.0825,0.0825,0.0825,0.0825,0.0825,0.0825
13.496,0.083,0.083,0.083,0.083,0.083,0.083
13.535,0.0835,0.0835,0.0835,0.0835,0.0835,0.0835
13.573,0.084,0.084,0.084,0.084,0.084,0.084
13.6,0.0845,0.0845,0.0845,0.0845,0.0845,0.0845
13.607,0.085,0.085,0.085,0.085,0.085,0.085
13.589,0.0855,0.0855,0.0855,0.0855,0.0855,0.0855
13.539,0.086,0.086,0.086,0.086,0.086,0.086
13.458,0.0865,0.0865,0.0865,0.0865,0.0865,0.0865
13.347,0.087,0.087,0.087,0.087,0.087,0.087
13.209,0.0875,0.0875,0.0875,0.0875,0.0875,0.0875
13.049,0.088,0.088,0.088,0.088,0.088,0.088
12.876,0.0885,0.0885,0.0885,0.0885,0.0885,0.0885
12.698,0.089,0.089,0.089,0.089,0.089,0.089
12.523,0.0895,0.0895,0.0895,0.0895,0.0895,0.0895
12.357,0.09,0.09,0.09,0.09,0.09,0.09
12.206,0.0905,0.0905,0.0905,0.0905,0.0905,0.0905
12.075,0.091,0.091,0.091,0.091,0.091,0.091
11.965,0.0915,0.0915,0.0915,0.0915,0.0915,0.0915
11.877,0.092,0.092,0.092,0.092,0.092,0.092
11.807,0.0925,0.0925,0.0925,0.0925,0.0925,0.0925
11.755,0.093,0.093,0.093,0.093,0.093,0.093
11.718,0.0935,0.0935,0.0935,0.0935,0.0935,0.0935
11.693,0.094,0.094,0.094,0.094,0.094,0.094
11.677,0.0945,0.0945,0.0945,0.0945,0.0945,0.0945
11.671,0.095,0.095,0.095,0.095,0.095,0.095
11.673,0.0955,0.0955,0.0955,0.0955,0.0955,0.0955
11.683,0.096,0.096,0.096,0.096,0.096,0.096
11.702,0.0965,0.0965,0.0965,0.0965,0.0965,0.0965
11.73,0.097,0.097,0.097,0.097,0.097,0.097
11.765,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975
11.807,0.098,0.098,0.098,0.098,0.098,0.098
11.853,0.0985,0.0985,0.0985,0.0985,0.0985,0.0985
11.9,0.099,0.099,0.099,0.099,0.099,0.099
11.945,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995
11.984,0.1,0.1,0.1,0.1,0.1,0.1
12.014,0.1005,0.1005,0.1005,0.1005,0.1005,0.1005
12.032,0.101,0.101,0.101,0.101,0.101,0.101
12.039,0.1015,0.1015,0.1015,0.1015,0.1015,0.1015
12.034,0.102,0.102,0.102,0.102,0.102,0.102
12.019,0.1025,0.1025,0.1025,0.1025,0.1025,0.1025
11.997,0.103,0.103,0.103,0.103,0.103,0.103
11.973,0.1035,0.1035,0.1035,0.1035,0.1035,0.1035
11.951,0.104,0.104,0.104,0.104,0.104,0.104
11.935,0.1045,0.1045,0.1045,0.1045,0.1045,0.1045
11.929,0.105,0.105,0.105,0.105,0.105,0.105
11.937,0.1055,0.1055,0.1055,0.1055,0.1055,0.1055
11.96,0.106,0.106,0.106,0.106,0.106,0.106
11.998,0.1065,0.1065,0.1065,0.1065,0.1065,0.1065
12.049,0.107,0.107,0.107,0.107,0.107,0.107
12.111,0.1075,0.1075,0.1075,0.1075,0.1075,0.1075
12.18,0.108,0.108,0.108,0.108,0.108,0.108
12.253,0.1085,0.1085,0.1085,0.1085,0.1085,0.1085
12.326,0.109,0.109,0.109,0.109,0.109,0.109
12.394,0.1095,0.1095,0.1095,0.1095,0.1095,0.1095
12.457,0.11,0.11,0.11,0.11,0.11,0.11
12.512,0.1105,0.1105,0.1105,0.1105,0.1105,0.1105
12.559,0.111,0.111,0.111,0.111,0.111,0.111
12.597,0.1115,0.1115,0.1115,0.1115,0.1115,0.1115
12.628,0.112,0.112,0.112,0.112,0.112,0.112
12.652,0.1125,0.1125,0.1125,0.1125,0.1125,0.1125
12.67,0.113,0.113,0.113,0.113,0.113,0.113
12.684,0.1135,0.1135,0.1135,0.1135,0.1135,0.1135
12.693,0.114,0.114,0.114,0.114,0.114,0.114
12.698,0.1145,0.1145,0.1145,0.1145,0.1145,0.1145
12.699,0.115,0.115,0.115,0.115,0.115,0.115
12.696,0.1155,0.1155,0.1155,0.1155,0.1155,0.1155
12.688,0.116,0.116,0.116,0.116,0.116,0.116
12.674,0.1165,0.1165,0.1165,0.1165,0.1165,0.1165
12.655,0.117,0.117,0.117,0.117,0.117,0.117
12.632,0.1175,0.1175,0.1175,0.1175,0.1175,0.1175
12.605,0.118,0.118,0.118,0.118,0.118,0.118
12.575,0.1185,0.1185,0.1185,0.1185,0.1185,0.1185
12.544,0.119,0.119,0.119,0.119,0.119,0.119
12.515,0.1195,0.1195,0.1195,0.1195,0.1195,0.1195
12.489,0.12,0.12,0.12,0.12,0.12,0.12
12.467,0.1205,0.1205,0.1205,0.1205,0.1205,0.1205
12.451,0.121,0.121,0.121,0.121,0.121,0.121
12.441,0.1215,0.1215,0.1215,0.1215,0.1215,0.1215
12.437,0.122,0.122,0.122,0.122,0.122,0.122
12.439,0.1225,0.1225,0.1225,0.1225,0.1225,0.1225
12.445,0.123,0.123,0.123,0.123,0.123,0.123
12.452,0.1235,0.1235,0.1235,0.1235,0.1235,0.1235
12.46,0.124,0.124,0.124,0.124,0.124,0.124
12.465,0.1245,0.1245,0.1245,0.1245,0.1245,0.1245
12.467,0.125,0.125,0.125,0.125,0.125,0.125
12.464,0.1255,0.1255,0.1255,0.1255,0.1255,0.1255
12.455,0.126,0.126,0.126,0.126,0.126,0.126
12.441,0.1265,0.1265,0.1265,0.1265,0.1265,0.1265
12.421,0.127,0.127,0.127,0.127,0.127,0.127
12.397,0.1275,0.1275,0.1275,0.1275,0.1275,0.1275
12.371,0.128,0.128,0.128,0.128,0.128,0.128
12.342,0.1285,0.1285,0.1285,0.1285,0.1285,0.1285
12.313,0.129,0.129,0.129,0.129,0.129,0.129
12.286,0.1295,0.1295,0.1295,0.1295,0.1295,0.1295
12.26,0.13,0.13,0.13,0.13,0.13,0.13
12.237,0.1305,0.1305,0.1305,0.1305,0.1305,0.1305
12.217,0.131,0.131,0.131,0.131,0.131,0.131
12.199,0.1315,0.1315,0.1315,0.1315,0.1315,0.1315
12.185,0.132,0.132,0.132,0.132,0.132,0.132
12.173,0.1325,0.1325,0.1325,0.1325,0.1325,0.1325
12.163,0.133,0.133,0.133,0.133,0.133,0.133
12.155,0.1335,0.1335,0.1335,0.1335,0.1335,0.1335
12.149,0.134,0.134,0.134,0.134,0.134,0.134
12.146,0.1345,0.1345,0.1345,0.1345,0.1345,0.1345
12.145,0.135,0.135,0.135,0.135,0.135,0.135
12.146,0.1355,0.1355,0.1355,0.1355,0.1355,0.1355
12.15,0.136,0.136,0.136,0.136,0.136,0.136
12.158,0.1365,0.1365,0.1365,0.1365,0.1365,0.1365
12.168,0.137,0.137,0.137,0.137,0.137,0.137
12.181,0.1375,0.1375,0.1375,0.1375,0.1375,0.1375
12.196,0.138,0.138,0.138,0.138,0.138,0.138
12.212,0.1385,0.1385,0.1385,0.1385,0.1385,0.1385
12.228,0.139,0.139,0.139,0.139,0.139,0.139
12.244,0.1395,0.1395,0.1395,0.1395,0.1395,0.1395
12.258,0.14,0.14,0.14,0.14,0.14,0.14
12.269,0.1405,0.1405,0.1405,0.1405,0.1405,0.1405
12.278,0.141,0.141,0.141,0.141,0.141,0.141
12.284,0.1415,0.1415,0.1415,0.1415,0.1415,0.1415
12.287,0.142,0.142,0.142,0.142,0.142,0.142
12.287,0.1425,0.1425,0.1425,0.1425,0.1425,0.1425
12.286,0.143,0.143,0.143,0.143,0.143,0.143
12.283,0.1435,0.1435,0.1435,0.1435,0.1435,0.1435
12.28,0.144,0.144,0.144,0.144,0.144,0.144
12.278,0.1445,0.1445,0.1445,0.1445,0.1445,0.1445
12.277,0.145,0.145,0.145,0.145,0.145,0.145
12.278,0.1455,0.1455,0.1455,0.1455,0.1455,0.1455
12.282,0.146,0.146,0.146,0.146,0.146,0.146
12.288,0.1465,0.1465,0.1465,0.1465,0.1465,0.1465
12.295,0.147,0.147,0.147,0.147,0.147,0.147
12.305,0.1475,0.1475,0.1475,0.1475,0.1475,0.1475
12.315,0.148,0.148,0.148,0.148,0.148,0.148
12.326,0.1485,0.1485,0.1485,0.1485,0.1485,0.1485
12.336,0.149,0.149,0.149,0.149,0.149,0.149
12.347,0.1495,0.1495,0.1495,0.1495,0.1495,0.1495
12.356,0.15,0.15,0.15,0.15,0.15,0.15
12.365,0.1505,0.1505,0.1505,0.1505,0.1505,0.1505
12.373,0.151,0.151,0.151,0.151,0.151,0.151
12.379,0.1515,0.1515,0.1515,0.1515,0.1515,0.1515
12.385,0.152,0.152,0.152,0.152,0.152,0.152
12.39,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525
12.395,0.153,0.153,0.153,0.153,0.153,0.153
12.398,0.1535,0.1535,0.1535,0.1535,0.1535,0.1535
12.401,0.154,0.154,0.154,0.154,0.154,0.154
12.402,0.1545,0.1545,0.1545,0.1545,0.1545,0.1545
12.403,0.155,0.155,0.155,0.155,0.155,0.155
12.402,0.1555,0.1555,0.1555,0.1555,0.1555,0.1555
12.4,0.156,0.156,0.156,0.156,0.156,0.156
12.396,0.1565,0.1565,0.1565,0.1565,0.1565,0.1565
12.39,0.157,0.157,0.157,0.157,0.157,0.157
12.384,0.1575,0.1575,0.1575,0.1575,0.1575,0.1575
12.376,0.158,0.158,0.158,0.158,0.158,0.158
12.368,0.1585,0.1585,0.1585,0.1585,0.1585,0.1585
12.359,0.159,0.159,0.159,0.159,0.159,0.159
12.351,0.1595,0.1595,0.1595,0.1595,0.1595,0.1595
12.344,0.16,0.16,0.16,0.16,0.16,0.16
12.338,0.1605,0.1605,0.1605,0.1605,0.1605,0.1605
12.333,0.161,0.161,0.161,0.161,0.161,0.161
12.329,0.1615,0.1615,0.1615,0.1615,0.1615,0.1615
12.327,0.162,0.162,0.162,0.162,0.162,0.162
12.327,0.1625,0.1625,0.1625,0.1625,0.1625,0.1625
12.327,0.163,0.163,0.163,0.163,0.163,0.163
12.328,0.1635,0.1635,0.1635,0.1635,0.1635,0.1635
12.329,0.164,0.164,0.164,0.164,0.164,0.164
12.329,0.1645,0.1645,0.1645,0.1645,0.1645,0.1645
12.33,0.165,0.165,0.165,0.165,0.165,0.165
12.329,0.1655,0.1655,0.1655,0.1655,0.1655,0.1655
12.328,0.166,0.166,0.166,0.166,0.166,0.166
12.326,0.1665,0.1665,0.1665,0.1665,0.1665,0.1665
12.323,0.167,0.167,0.167,0.167,0.167,0.167
12.32,0.1675,0.1675,0.1675,0.1675,0.1675,0.1675
12.316,0.168,0.168,0.168,0.168,0.168,0.168
12.312,0.1685,0.1685,0.1685,0.1685,0.1685,0.1685
12.308,0.169,0.169,0.169,0.169,0.169,0.169
12.305,0.1695,0.1695,0.1695,0.1695,0.1695,0.1695
12.301,0.17,0.17,0.17,0.17,0.17,0.17
12.298,0.1705,0.1705,0.1705,0.1705,0.1705,0.1705
12.295,0.171,0.171,0.171,0.171,0.171,0.171
12.293,0.1715,0.1715,0.1715,0.1715,0.1715,0.1715
12.29,0.172,0.172,0.172,0.172,0.172,0.172
12.288,0.1725,0.1725,0.1725,0.1725,0.1725,0.1725
12.286,0.173,0.173,0.173,0.173,0.173,0.173
12.284,0.1735,0.1735,0.1735,0.1735,0.1735,0.1735
12.283,0.174,0.174,0.174,0.174,0.174,0.174
12.282,0.1745,0.1745,0.1745,0.1745,0.1745,0.1745
12.282,0.175,0.175,0.175,0.175,0.175,0.175
12.282,0.1755,0.1755,0.1755,0.1755,0.1755,0.1755
12.284,0.176,0.176,0.176,0.176,0.176,0.176
12.286,0.1765,0.1765,0.1765,0.1765,0.1765,0.1765
12.288,0.177,0.177,0.177,0.177,0.177,0.177
12.292,0.1775,0.1775,0.1775,0.1775,0.1775,0.1775
12.295,0.178,0.178,0.178,0.178,0.178,0.178
12.299,0.1785,0.1785,0.1785,0.1785,0.1785,0.1785
12.303,0.179,0.179,0.179,0.179,0.179,0.179
12.307,0.1795,0.1795,0.1795,0.1795,0.1795,0.1795
12.311,0.18,0.18,0.18,0.18,0.18,0.18
12.314,0.1805,0.1805,0.1805,0.1805,0.1805,0.1805
12.317,0.181,0.181,0.181,0.181,0.181,0.181
12.318,0.1815,0.1815,0.1815,0.1815,0.1815,0.1815
12.319,0.182,0.182,0.182,0.182,0.182,0.182
12.32,0.1825,0.1825,0.1825,0.1825,0.1825,0.1825
12.32,0.183,0.183,0.183,0.183,0.183,0.183
12.32,0.1835,0.1835,0.1835,0.1835,0.1835,0.1835
12.32,0.184,0.184,0.184,0.184,0.184,0.184
12.319,0.1845,0.1845,0.1845,0.1845,0.1845,0.1845
12.319,0.185,0.185,0.185,0.185,0.185,0.185
12.32,0.1855,0.1855,0.1855,0.1855,0.1855,0.1855
12.32,0.186,0.186,0.186,0.186,0.186,0.186
12.321,0.1865,0.1865,0.1865,0.1865,0.1865,0.1865
12.322,0.187,0.187,0.187,0.187,0.187,0.187
12.323,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875
12.324,0.188,0.188,0.188,0.188,0.188,0.188
12.325,0.1885,0.1885,0.1885,0.1885,0.1885,0.1885
12.326,0.189,0.189,0.189,0.189,0.189,0.189
12.327,0.1895,0.1895,0.1895,0.1895,0.1895,0.1895
12.329,0.19,0.19,0.19,0.19,0.19,0.19
12.33,0.1905,0.1905,0.1905,0.1905,0.1905,0.1905
12.331,0.191,0.191,0.191,0.191,0.191,0.191
12.332,0.1915,0.1915,0.1915,0.1915,0.1915,0.1915
12.333,0.192,0.192,0.192,0.192,0.192,0.192
12.333,0.1925,0.1925,0.1925,0.1925,0.1925,0.1925
12.334,0.193,0.193,0.193,0.193,0.193,0.193
12.335,0.1935,0.1935,0.1935,0.1935,0.1935,0.1935
12.336,0.194,0.194,0.194,0.194,0.194,0.194
